y_0 = 0.358334233291
y_1 = 0.358532278281
y_2 = 0.359120940125
y_3 = 0.360088805578
y_4 = 0.361423534781
y_5 = 0.363111865854
y_6 = 0.365139623981
y_7 = 0.367491734712
y_8 = 0.370152241181
y_9 = 0.373104325004
y_10 = 0.376330330638
y_11 = 0.379811792989
y_12 = 0.383529468083
y_13 = 0.387463366628
y_14 = 0.39159279028
y_15 = 0.39589637047
y_16 = 0.400352109607
y_17 = 0.404937424516
y_18 = 0.409629191939
y_19 = 0.414403795949
y_20 = 0.419237177105
y_21 = 0.424104883188
y_22 = 0.42898212136
y_23 = 0.433843811561
y_24 = 0.438664640985
y_25 = 0.443419119455
y_26 = 0.448081635516
y_27 = 0.452626513077
y_28 = 0.457028068402
y_29 = 0.461260667292
y_30 = 0.465298782243
y_31 = 0.469117049422
y_32 = 0.472690325264
y_33 = 0.475993742502
y_34 = 0.479002765462
y_35 = 0.481693244431
y_36 = 0.484041468925
y_37 = 0.486024219692
y_38 = 0.487618819272
y_39 = 0.488803180952
y_40 = 0.489555855976
------------------------------------
a_0 = 0
a_1 = 1579.98780488
a_2 = 1579.95238095
a_3 = 1579.89534884
a_4 = 1579.81818182
a_5 = 1579.72222222
a_6 = 1579.60869565
a_7 = 1579.4787234
a_8 = 1579.33333333
a_9 = 1579.17346939
a_10 = 1579.0
a_11 = 1578.81372549
a_12 = 1578.61538462
a_13 = 1578.40566038
a_14 = 1578.18518519
a_15 = 1577.95454545
a_16 = 1577.71428571
a_17 = 1577.46491228
a_18 = 1577.20689655
a_19 = 1576.94067797
a_20 = 1576.66666667
a_21 = 1576.3852459
a_22 = 1576.09677419
a_23 = 1575.8015873
a_24 = 1575.5
a_25 = 1575.19230769
a_26 = 1574.87878788
a_27 = 1574.55970149
a_28 = 1574.23529412
a_29 = 1573.9057971
a_30 = 1573.57142857
a_31 = 1573.23239437
a_32 = 1572.88888889
a_33 = 1572.54109589
a_34 = 1572.18918919
a_35 = 1571.83333333
a_36 = 1571.47368421
a_37 = 1571.11038961
a_38 = 1570.74358974
a_39 = 1570.37341772
a_40 = -39.25
------------------------------------
b_0 = 40.4875
b_1 = 3198.99968755
b_2 = 3198.99875078
b_3 = 3198.99719144
b_4 = 3198.99501244
b_5 = 3198.99221778
b_6 = 3198.98881258
b_7 = 3198.98480297
b_8 = 3198.9801961
b_9 = 3198.975
b_10 = 3198.96922359
b_11 = 3198.96287657
b_12 = 3198.95596935
b_13 = 3198.94851296
b_14 = 3198.94051899
b_15 = 3198.93199953
b_16 = 3198.92296704
b_17 = 3198.91343431
b_18 = 3198.90341439
b_19 = 3198.89292051
b_20 = 3198.88196601
b_21 = 3198.8705643
b_22 = 3198.85872878
b_23 = 3198.8464728
b_24 = 3198.83380962
b_25 = 3198.82075236
b_26 = 3198.80731396
b_27 = 3198.79350715
b_28 = 3198.77934444
b_29 = 3198.76483807
b_30 = 3198.75
b_31 = 3198.73484191
b_32 = 3198.71937515
b_33 = 3198.70361078
b_34 = 3198.68755953
b_35 = 3198.67123177
b_36 = 3198.6546376
b_37 = 3198.63778673
b_38 = 3198.62068858
b_39 = 3198.60335223
b_40 = -41.2323223305
------------------------------------
c_0 = 40.5
c_1 = 1620.01219512
c_2 = 1620.04761905
c_3 = 1620.10465116
c_4 = 1620.18181818
c_5 = 1620.27777778
c_6 = 1620.39130435
c_7 = 1620.5212766
c_8 = 1620.66666667
c_9 = 1620.82653061
c_10 = 1621.0
c_11 = 1621.18627451
c_12 = 1621.38461538
c_13 = 1621.59433962
c_14 = 1621.81481481
c_15 = 1622.04545455
c_16 = 1622.28571429
c_17 = 1622.53508772
c_18 = 1622.79310345
c_19 = 1623.05932203
c_20 = 1623.33333333
c_21 = 1623.6147541
c_22 = 1623.90322581
c_23 = 1624.1984127
c_24 = 1624.5
c_25 = 1624.80769231
c_26 = 1625.12121212
c_27 = 1625.44029851
c_28 = 1625.76470588
c_29 = 1626.0942029
c_30 = 1626.42857143
c_31 = 1626.76760563
c_32 = 1627.11111111
c_33 = 1627.45890411
c_34 = 1627.81081081
c_35 = 1628.16666667
c_36 = 1628.52631579
c_37 = 1628.88961039
c_38 = 1629.25641026
c_39 = 1629.62658228
c_40 = 0
------------------------------------
d_0 = 0.0125
d_1 = 0.999375
d_2 = 0.9975
d_3 = 0.994375
d_4 = 0.99
d_5 = 0.984375
d_6 = 0.9775
d_7 = 0.969375
d_8 = 0.96
d_9 = 0.949375
d_10 = 0.9375
d_11 = 0.924375
d_12 = 0.91
d_13 = 0.894375
d_14 = 0.8775
d_15 = 0.859375
d_16 = 0.84
d_17 = 0.819375
d_18 = 0.7975
d_19 = 0.774375
d_20 = 0.75
d_21 = 0.724375
d_22 = 0.6975
d_23 = 0.669375
d_24 = 0.64
d_25 = 0.609375
d_26 = 0.5775
d_27 = 0.544375
d_28 = 0.51
d_29 = 0.474375
d_30 = 0.4375
d_31 = 0.399375
d_32 = 0.36
d_33 = 0.319375
d_34 = 0.2775
d_35 = 0.234375
d_36 = 0.19
d_37 = 0.144375
d_38 = 0.0975
d_39 = 0.049375
d_40 = 1.0
------------------------------------
alpha_0 = 1.00030873726       beta_0 = -0.000308737264588
alpha_1 = 1.00091942627       beta_1 = -0.00091884707179
alpha_2 = 1.00151700573       beta_2 = -0.001514122235
alpha_3 = 1.00210274514       beta_3 = -0.00209471078491
alpha_4 = 1.00267780395       beta_4 = -0.00266067346055
alpha_5 = 1.00324324428       beta_5 = -0.00321199512377
alpha_6 = 1.00380004179       beta_6 = -0.00374859468025
alpha_7 = 1.00434909502       beta_7 = -0.00427033373575
alpha_8 = 1.00489123344       beta_8 = -0.00477702417566
alpha_9 = 1.0054272245       beta_9 = -0.00526843482305
alpha_10 = 1.0059577796       beta_10 = -0.00574429730412
alpha_11 = 1.00648355952       beta_11 = -0.00620431122826
alpha_12 = 1.00700517897       beta_12 = -0.00664814877269
alpha_13 = 1.00752321076       beta_13 = -0.00707545874705
alpha_14 = 1.00803818941       beta_14 = -0.00748587020187
alpha_15 = 1.00855061436       beta_15 = -0.00787899563485
alpha_16 = 1.0090609529       beta_16 = -0.00825443384111
